"address","categories/0","categoryName","cid","city","countryCode","fid","imageUrl","isAdvertisement","isLocalGuide","likesCount","location/lat","location/lng","name","neighborhood","originalLanguage","permanentlyClosed","placeId","postalCode","price","publishAt","publishedAtDate","rating","responseFromOwnerDate","responseFromOwnerText","reviewContext/Reservation recommended","reviewContext/Visited on","reviewContext/Wait time","reviewId","reviewImageUrls/0","reviewImageUrls/1","reviewImageUrls/2","reviewImageUrls/3","reviewOrigin","reviewUrl","reviewerId","reviewerNumberOfReviews","reviewerPhotoUrl","reviewerUrl","reviewsCount","searchString","stars","state","street","temporarilyClosed","text","textTranslated","title","totalScore","translatedLanguage","url","visitedIn"
"Vågsgaten 20, 5160 Laksevåg, Norway","Historical landmark","Historical landmark","18174042998654865662","Laksevåg","NO","0x463cfd300f9200e7:0xfc372bd12b7f90fe","https://lh5.googleusercontent.com/p/AF1QipOTc8KNS64KOIUtNL0v60vTJhCRXHUk0lywsGU1=w408-h306-k-no","false","true","0","60.3908724","5.2870021","Schwimmbadbau & Saunabau AH BADDESIGN GMBH","Laksevåg","de","false","ChIJ5wCSDzD9PEYR_pB_K9ErN_w","5160",,"a year ago","2023-07-04T17:20:31.011Z",,,,,,,"ChdDSUhNMG9nS0VJQ0FnSUNKODlISWpBRRAB",,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNKODlISWpBRRAB!2m1!1s0x0:0xfc372bd12b7f90fe!3m1!1s2@1:CIHM0ogKEICAgICJ89HIjAE%7CCgsI36mRpQYQyMLQBQ%7C?hl=en","110017894731775018455","163","https://lh3.googleusercontent.com/a-/ALV-UjWZ5pU8gMNWs8Cm5cXRh19bVo165j6uikqLy5wqqs56mPTkyotkUQ=s1920-c-rp-mo-ba5-br100","https://www.google.com/maps/contrib/110017894731775018455?hl=en","12","Direct Detail URL: https://www.google.com/maps/place/Ub%C3%A5tbunkeren+Bruno/@60.3908723,5.2821312,17z/data=!4m16!1m9!3m8!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!2sUb%C3%A5tbunkeren+Bruno!8m2!3d60.3908724!4d5.2870021!9m1!1b1!16s%2Fg%2F11g6m1dk8j!3m5!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!8m2!3d60.3908724!4d5.2870021!16s%2Fg%2F11g6m1dk8j?entry=ttu&g_ep=EgoyMDI1MDIxMC4wIKXMDSoJLDEwMjExMjMzSAFQAw%3D%3D","3",,"Vågsgaten 20","false","Es ist schade das dieser geschichtliche Teil deutscher U-Boot Bunker nicht mehr besichtigt werden kann ...  selbst Foto sind verboten ,,,","It's a shame that this historical part of the German submarine bunker can no longer be visited... even photos are forbidden,,,","Ubåtbunkeren Bruno","4.2","en","https://www.google.com/maps/search/?api=1&query=Ub%C3%A5tbunkeren%20Bruno&query_place_id=ChIJ5wCSDzD9PEYR_pB_K9ErN_w",
"Vågsgaten 20, 5160 Laksevåg, Norway","Historical landmark","Historical landmark","18174042998654865662","Laksevåg","NO","0x463cfd300f9200e7:0xfc372bd12b7f90fe","https://lh5.googleusercontent.com/p/AF1QipOTc8KNS64KOIUtNL0v60vTJhCRXHUk0lywsGU1=w408-h306-k-no","false","true","0","60.3908724","5.2870021","Alf Stegane","Laksevåg","no","false","ChIJ5wCSDzD9PEYR_pB_K9ErN_w","5160",,"3 years ago","2021-12-07T12:46:56.656Z",,,,,,,"ChdDSUhNMG9nS0VJQ0FnSURjdVBlZGpnRRAB",,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURjdVBlZGpnRRAB!2m1!1s0x0:0xfc372bd12b7f90fe!3m1!1s2@1:CIHM0ogKEICAgIDcuPedjgE%7CCgwIwK-9jQYQiMyHuQI%7C?hl=en","112075888634130347502","244","https://lh3.googleusercontent.com/a-/ALV-UjUR5nmCoVgz2Cgsw81kovEqb6YEDGAv49l9v7gF11JGHBtxAI9I=s1920-c-rp-mo-ba5-br100","https://www.google.com/maps/contrib/112075888634130347502?hl=en","12","Direct Detail URL: https://www.google.com/maps/place/Ub%C3%A5tbunkeren+Bruno/@60.3908723,5.2821312,17z/data=!4m16!1m9!3m8!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!2sUb%C3%A5tbunkeren+Bruno!8m2!3d60.3908724!4d5.2870021!9m1!1b1!16s%2Fg%2F11g6m1dk8j!3m5!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!8m2!3d60.3908724!4d5.2870021!16s%2Fg%2F11g6m1dk8j?entry=ttu&g_ep=EgoyMDI1MDIxMC4wIKXMDSoJLDEwMjExMjMzSAFQAw%3D%3D","4",,"Vågsgaten 20","false","Adgang forbudt.","Access prohibited.","Ubåtbunkeren Bruno","4.2","en","https://www.google.com/maps/search/?api=1&query=Ub%C3%A5tbunkeren%20Bruno&query_place_id=ChIJ5wCSDzD9PEYR_pB_K9ErN_w",
"Vågsgaten 20, 5160 Laksevåg, Norway","Historical landmark","Historical landmark","18174042998654865662","Laksevåg","NO","0x463cfd300f9200e7:0xfc372bd12b7f90fe","https://lh5.googleusercontent.com/p/AF1QipOTc8KNS64KOIUtNL0v60vTJhCRXHUk0lywsGU1=w408-h306-k-no","false","false","0","60.3908724","5.2870021","Илья Докучаев","Laksevåg",,"false","ChIJ5wCSDzD9PEYR_pB_K9ErN_w","5160",,"3 years ago","2021-07-29T12:13:51.546Z",,,,,,,"ChdDSUhNMG9nS0VJQ0FnSUNhdXI2dW1nRRAB",,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNhdXI2dW1nRRAB!2m1!1s0x0:0xfc372bd12b7f90fe!3m1!1s2@1:CIHM0ogKEICAgICaur6umgE%7CCgwI_7aKiAYQ-Me6hAI%7C?hl=en","114621655803792080068","1","https://lh3.googleusercontent.com/a-/ALV-UjU1IEYOmT-3fBohsj1VLUSGmSRVamJY1U1rgzLtHR-AJlKGn9Pd=s1920-c-rp-mo-br100","https://www.google.com/maps/contrib/114621655803792080068?hl=en","12","Direct Detail URL: https://www.google.com/maps/place/Ub%C3%A5tbunkeren+Bruno/@60.3908723,5.2821312,17z/data=!4m16!1m9!3m8!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!2sUb%C3%A5tbunkeren+Bruno!8m2!3d60.3908724!4d5.2870021!9m1!1b1!16s%2Fg%2F11g6m1dk8j!3m5!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!8m2!3d60.3908724!4d5.2870021!16s%2Fg%2F11g6m1dk8j?entry=ttu&g_ep=EgoyMDI1MDIxMC4wIKXMDSoJLDEwMjExMjMzSAFQAw%3D%3D","5",,"Vågsgaten 20","false",,,"Ubåtbunkeren Bruno","4.2",,"https://www.google.com/maps/search/?api=1&query=Ub%C3%A5tbunkeren%20Bruno&query_place_id=ChIJ5wCSDzD9PEYR_pB_K9ErN_w",
"Vågsgaten 20, 5160 Laksevåg, Norway","Historical landmark","Historical landmark","18174042998654865662","Laksevåg","NO","0x463cfd300f9200e7:0xfc372bd12b7f90fe","https://lh5.googleusercontent.com/p/AF1QipOTc8KNS64KOIUtNL0v60vTJhCRXHUk0lywsGU1=w408-h306-k-no","false","false","0","60.3908724","5.2870021","Tommy Helland","Laksevåg",,"false","ChIJ5wCSDzD9PEYR_pB_K9ErN_w","5160",,"3 years ago","2021-03-19T08:57:13.509Z",,,,,,,"ChZDSUhNMG9nS0VJQ0FnSUR5LTQzclFREAE",,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR5LTQzclFREAE!2m1!1s0x0:0xfc372bd12b7f90fe!3m1!1s2@1:CIHM0ogKEICAgIDy-43rQQ%7CCgwI6c7RggYQ8OSD8wE%7C?hl=en","118294470734189705885","0","https://lh3.googleusercontent.com/a/ACg8ocKtWhqFsgUHNg0zvuydsjVB8qIEkpbdk-gUcRVlhlZ7uZpB8w=s1920-c-rp-mo-br100","https://www.google.com/maps/contrib/118294470734189705885?hl=en","12","Direct Detail URL: https://www.google.com/maps/place/Ub%C3%A5tbunkeren+Bruno/@60.3908723,5.2821312,17z/data=!4m16!1m9!3m8!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!2sUb%C3%A5tbunkeren+Bruno!8m2!3d60.3908724!4d5.2870021!9m1!1b1!16s%2Fg%2F11g6m1dk8j!3m5!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!8m2!3d60.3908724!4d5.2870021!16s%2Fg%2F11g6m1dk8j?entry=ttu&g_ep=EgoyMDI1MDIxMC4wIKXMDSoJLDEwMjExMjMzSAFQAw%3D%3D","5",,"Vågsgaten 20","false",,,"Ubåtbunkeren Bruno","4.2",,"https://www.google.com/maps/search/?api=1&query=Ub%C3%A5tbunkeren%20Bruno&query_place_id=ChIJ5wCSDzD9PEYR_pB_K9ErN_w",
"Vågsgaten 20, 5160 Laksevåg, Norway","Historical landmark","Historical landmark","18174042998654865662","Laksevåg","NO","0x463cfd300f9200e7:0xfc372bd12b7f90fe","https://lh5.googleusercontent.com/p/AF1QipOTc8KNS64KOIUtNL0v60vTJhCRXHUk0lywsGU1=w408-h306-k-no","false","false","0","60.3908724","5.2870021","-","Laksevåg","en","false","ChIJ5wCSDzD9PEYR_pB_K9ErN_w","5160",,"4 years ago","2020-07-28T17:32:33.108Z",,,,,,,"ChZDSUhNMG9nS0VJQ0FnSUQ4cy1XMGRBEAE",,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQ4cy1XMGRBEAE!2m1!1s0x0:0xfc372bd12b7f90fe!3m1!1s2@1:CIHM0ogKEICAgID8s-W0dA%7CCgsIscKB-QUQkJDMMw%7C?hl=en","107839244124505765265","45","https://lh3.googleusercontent.com/a-/ALV-UjXooDFPKp32wMhFnDYldgWuU0hw3yRGHrImJZYU42RGLQIc8NLO=s1920-c-rp-mo-br100","https://www.google.com/maps/contrib/107839244124505765265?hl=en","12","Direct Detail URL: https://www.google.com/maps/place/Ub%C3%A5tbunkeren+Bruno/@60.3908723,5.2821312,17z/data=!4m16!1m9!3m8!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!2sUb%C3%A5tbunkeren+Bruno!8m2!3d60.3908724!4d5.2870021!9m1!1b1!16s%2Fg%2F11g6m1dk8j!3m5!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!8m2!3d60.3908724!4d5.2870021!16s%2Fg%2F11g6m1dk8j?entry=ttu&g_ep=EgoyMDI1MDIxMC4wIKXMDSoJLDEwMjExMjMzSAFQAw%3D%3D","4",,"Vågsgaten 20","false","A military object - closed to the public and photographing prohibited",,"Ubåtbunkeren Bruno","4.2",,"https://www.google.com/maps/search/?api=1&query=Ub%C3%A5tbunkeren%20Bruno&query_place_id=ChIJ5wCSDzD9PEYR_pB_K9ErN_w",
"Vågsgaten 20, 5160 Laksevåg, Norway","Historical landmark","Historical landmark","18174042998654865662","Laksevåg","NO","0x463cfd300f9200e7:0xfc372bd12b7f90fe","https://lh5.googleusercontent.com/p/AF1QipOTc8KNS64KOIUtNL0v60vTJhCRXHUk0lywsGU1=w408-h306-k-no","false","false","0","60.3908724","5.2870021","Dee Double","Laksevåg",,"false","ChIJ5wCSDzD9PEYR_pB_K9ErN_w","5160",,"4 years ago","2020-06-10T09:42:01.682Z",,,,,,,"ChZDSUhNMG9nS0VJQ0FnSURjbHFLeVBBEAE",,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURjbHFLeVBBEAE!2m1!1s0x0:0xfc372bd12b7f90fe!3m1!1s2@1:CIHM0ogKEICAgIDclqKyPA%7CCgwI6dWC9wUQ4NnExQI%7C?hl=en","103702638695720044647","3","https://lh3.googleusercontent.com/a-/ALV-UjVWQ2SBanO_tD5yYTvak_XLFen9xCZew4z1474LuzYQ5Pn9PIas=s1920-c-rp-mo-br100","https://www.google.com/maps/contrib/103702638695720044647?hl=en","12","Direct Detail URL: https://www.google.com/maps/place/Ub%C3%A5tbunkeren+Bruno/@60.3908723,5.2821312,17z/data=!4m16!1m9!3m8!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!2sUb%C3%A5tbunkeren+Bruno!8m2!3d60.3908724!4d5.2870021!9m1!1b1!16s%2Fg%2F11g6m1dk8j!3m5!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!8m2!3d60.3908724!4d5.2870021!16s%2Fg%2F11g6m1dk8j?entry=ttu&g_ep=EgoyMDI1MDIxMC4wIKXMDSoJLDEwMjExMjMzSAFQAw%3D%3D","4",,"Vågsgaten 20","false",,,"Ubåtbunkeren Bruno","4.2",,"https://www.google.com/maps/search/?api=1&query=Ub%C3%A5tbunkeren%20Bruno&query_place_id=ChIJ5wCSDzD9PEYR_pB_K9ErN_w",
"Vågsgaten 20, 5160 Laksevåg, Norway","Historical landmark","Historical landmark","18174042998654865662","Laksevåg","NO","0x463cfd300f9200e7:0xfc372bd12b7f90fe","https://lh5.googleusercontent.com/p/AF1QipOTc8KNS64KOIUtNL0v60vTJhCRXHUk0lywsGU1=w408-h306-k-no","false","false","0","60.3908724","5.2870021","Kevin Morin","Laksevåg",,"false","ChIJ5wCSDzD9PEYR_pB_K9ErN_w","5160",,"5 years ago","2020-01-11T10:46:39.751Z",,,,,,,"ChdDSUhNMG9nS0VJQ0FnSURNMDUyS19RRRAB",,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURNMDUyS19RRRAB!2m1!1s0x0:0xfc372bd12b7f90fe!3m1!1s2@1:CIHM0ogKEICAgIDM052K_QE%7CCgwIj8_m8AUQwNCt5gI%7C?hl=en","115972814579493543150","0","https://lh3.googleusercontent.com/a/ACg8ocJT0NMUBIDbhSgNDlyw8RzVGLmONc_85N8ksTZ6n1yC77RWkg=s1920-c-rp-mo-br100","https://www.google.com/maps/contrib/115972814579493543150?hl=en","12","Direct Detail URL: https://www.google.com/maps/place/Ub%C3%A5tbunkeren+Bruno/@60.3908723,5.2821312,17z/data=!4m16!1m9!3m8!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!2sUb%C3%A5tbunkeren+Bruno!8m2!3d60.3908724!4d5.2870021!9m1!1b1!16s%2Fg%2F11g6m1dk8j!3m5!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!8m2!3d60.3908724!4d5.2870021!16s%2Fg%2F11g6m1dk8j?entry=ttu&g_ep=EgoyMDI1MDIxMC4wIKXMDSoJLDEwMjExMjMzSAFQAw%3D%3D","5",,"Vågsgaten 20","false",,,"Ubåtbunkeren Bruno","4.2",,"https://www.google.com/maps/search/?api=1&query=Ub%C3%A5tbunkeren%20Bruno&query_place_id=ChIJ5wCSDzD9PEYR_pB_K9ErN_w",
"Vågsgaten 20, 5160 Laksevåg, Norway","Historical landmark","Historical landmark","18174042998654865662","Laksevåg","NO","0x463cfd300f9200e7:0xfc372bd12b7f90fe","https://lh5.googleusercontent.com/p/AF1QipOTc8KNS64KOIUtNL0v60vTJhCRXHUk0lywsGU1=w408-h306-k-no","false","true","0","60.3908724","5.2870021","Trond Zakariassen","Laksevåg",,"false","ChIJ5wCSDzD9PEYR_pB_K9ErN_w","5160",,"6 years ago","2018-10-27T14:25:20.242Z",,,,,,,"ChZDSUhNMG9nS0VJQ0FnSUR3anFHa2Z3EAE",,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR3anFHa2Z3EAE!2m1!1s0x0:0xfc372bd12b7f90fe!3m1!1s2@1:CIHM0ogKEICAgIDwjqGkfw%7CCgsI0OrR3gUQ0qLBcw%7C?hl=en","112011993928033323194","8","https://lh3.googleusercontent.com/a-/ALV-UjXhCJzfRYPNV7EMfSNEGbDvcKIaIlPfFwdyNC6Y2Ry4XH2ugYmY=s1920-c-rp-mo-ba4-br100","https://www.google.com/maps/contrib/112011993928033323194?hl=en","12","Direct Detail URL: https://www.google.com/maps/place/Ub%C3%A5tbunkeren+Bruno/@60.3908723,5.2821312,17z/data=!4m16!1m9!3m8!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!2sUb%C3%A5tbunkeren+Bruno!8m2!3d60.3908724!4d5.2870021!9m1!1b1!16s%2Fg%2F11g6m1dk8j!3m5!1s0x463cfd300f9200e7:0xfc372bd12b7f90fe!8m2!3d60.3908724!4d5.2870021!16s%2Fg%2F11g6m1dk8j?entry=ttu&g_ep=EgoyMDI1MDIxMC4wIKXMDSoJLDEwMjExMjMzSAFQAw%3D%3D","5",,"Vågsgaten 20","false",,,"Ubåtbunkeren Bruno","4.2",,"https://www.google.com/maps/search/?api=1&query=Ub%C3%A5tbunkeren%20Bruno&query_place_id=ChIJ5wCSDzD9PEYR_pB_K9ErN_w",
